** AERSURFACE TIFF Debug File, Version 24142                      11/19/24 **
**                                                                13:12:15 **

 *************************** 

 TIFF Debug Data for CNPY File: 

 RDU_2021_NLCD_Can.tiff

 **** TIFF Tags:

        Tag ID:         256
    Value                   69 :                25443
    Value                   70 :                24929
    Value                   71 :                24415
    Value                   72 :                23901
    Value                   73 :                23130
    Value                   74 :                22616
    Value                   75 :                22102
    Value                   76 :                21588
    Value                   77 :                20817
    Value                   78 :                20303
    Value                   79 :                19789
    Value                   80 :                19018
    Value                   81 :                18504
    Value                   82 :                17990
    Value                   83 :                17476
    Value                   84 :                16705
    Value                   85 :                16191
    Value                   86 :                15677
    Value                   87 :                14906
    Value                   88 :                14392
    Value                   89 :                13878
    Value                   90 :                13364
    Value                   91 :                12593
    Value                   92 :                12079
    Value                   93 :                11565
    Value                   94 :                10794
    Value                   95 :                10280
    Value                   96 :                 9766
    Value                   97 :                 9252
    Value                   98 :                 8481
    Value                   99 :                 7967
    Value                  100 :                 7453
    Value                  101 :                 6939
    Value                  102 :                    0
    Value                  103 :                    0
    Value                  104 :                    0
    Value                  105 :                    0
    Value                  106 :                    0
    Value                  107 :                    0
    Value                  108 :                    0
    Value                  109 :                    0
    Value                  110 :                    0
    Value                  111 :                    0
    Value                  112 :                    0
    Value                  113 :                    0
    Value                  114 :                    0
    Value                  115 :                    0
    Value                  116 :                    0
    Value                  117 :                    0
    Value                  118 :                    0
    Value                  119 :                    0
    Value                  120 :                    0
    Value                  121 :                    0
    Value                  122 :                    0
    Value                  123 :                    0
    Value                  124 :                    0
    Value                  125 :                    0
    Value                  126 :                    0
    Value                  127 :                    0
    Value                  128 :                    0
    Value                  129 :                    0
    Value                  130 :                    0
    Value                  131 :                    0
    Value                  132 :                    0
    Value                  133 :                    0
    Value                  134 :                    0
    Value                  135 :                    0
    Value                  136 :                    0
    Value                  137 :                    0
    Value                  138 :                    0
    Value                  139 :                    0
    Value                  140 :                    0
    Value                  141 :                    0
    Value                  142 :                    0
    Value                  143 :                    0
    Value                  144 :                    0
    Value                  145 :                    0
    Value                  146 :                    0
    Value                  147 :                    0
    Value                  148 :                    0
    Value                  149 :                    0
    Value                  150 :                    0
    Value                  151 :                    0
    Value                  152 :                    0
    Value                  153 :                    0
    Value                  154 :                    0
    Value                  155 :                    0
    Value                  156 :                    0
    Value                  157 :                    0
    Value                  158 :                    0
    Value                  159 :                    0
    Value                  160 :                    0
    Value                  161 :                    0
    Value                  162 :                    0
    Value                  163 :                    0
    Value                  164 :                    0
    Value                  165 :                    0
    Value                  166 :                    0
    Value                  167 :                    0
    Value                  168 :                    0
    Value                  169 :                    0
    Value                  170 :                    0
    Value                  171 :                    0
    Value                  172 :                    0
    Value                  173 :                    0
    Value                  174 :                    0
    Value                  175 :                    0
    Value                  176 :                    0
    Value                  177 :                    0
    Value                  178 :                    0
    Value                  179 :                    0
    Value                  180 :                    0
    Value                  181 :                    0
    Value                  182 :                    0
    Value                  183 :                    0
    Value                  184 :                    0
    Value                  185 :                    0
    Value                  186 :                    0
    Value                  187 :                    0
    Value                  188 :                    0
    Value                  189 :                    0
    Value                  190 :                    0
    Value                  191 :                    0
    Value                  192 :                    0
    Value                  193 :                    0
    Value                  194 :                    0
    Value                  195 :                    0
    Value                  196 :                    0
    Value                  197 :                    0
    Value                  198 :                    0
    Value                  199 :                    0
    Value                  200 :                    0
    Value                  201 :                    0
    Value                  202 :                    0
    Value                  203 :                    0
    Value                  204 :                    0
    Value                  205 :                    0
    Value                  206 :                    0
    Value                  207 :                    0
    Value                  208 :                    0
    Value                  209 :                    0
    Value                  210 :                    0
    Value                  211 :                    0
    Value                  212 :                    0
    Value                  213 :                    0
    Value                  214 :                    0
    Value                  215 :                    0
    Value                  216 :                    0
    Value                  217 :                    0
    Value                  218 :                    0
    Value                  219 :                    0
    Value                  220 :                    0
    Value                  221 :                    0
    Value                  222 :                    0
    Value                  223 :                    0
    Value                  224 :                    0
    Value                  225 :                    0
    Value                  226 :                    0
    Value                  227 :                    0
    Value                  228 :                    0
    Value                  229 :                    0
    Value                  230 :                    0
    Value                  231 :                    0
    Value                  232 :                    0
    Value                  233 :                    0
    Value                  234 :                    0
    Value                  235 :                    0
    Value                  236 :                    0
    Value                  237 :                    0
    Value                  238 :                    0
    Value                  239 :                    0
    Value                  240 :                    0
    Value                  241 :                    0
    Value                  242 :                    0
    Value                  243 :                    0
    Value                  244 :                    0
    Value                  245 :                    0
    Value                  246 :                    0
    Value                  247 :                    0
    Value                  248 :                    0
    Value                  249 :                    0
    Value                  250 :                    0
    Value                  251 :                    0
    Value                  252 :                    0
    Value                  253 :                    0
    Value                  254 :                    0
    Value                  255 :                    0
    Value                  256 :                    0
    Value                  257 :                65535
    Value                  258 :                65278
    Value                  259 :                65021
    Value                  260 :                64764
    Value                  261 :                64507
    Value                  262 :                64250
    Value                  263 :                63993
    Value                  264 :                63736
    Value                  265 :                63479
    Value                  266 :                63222
    Value                  267 :                62965
    Value                  268 :                62708
    Value                  269 :                62451
    Value                  270 :                62194
    Value                  271 :                61937
    Value                  272 :                61680
    Value                  273 :                61423
    Value                  274 :                61166
    Value                  275 :                60909
    Value                  276 :                60652
    Value                  277 :                60395
    Value                  278 :                60138
    Value                  279 :                59881
    Value                  280 :                59624
    Value                  281 :                59367
    Value                  282 :                59110
    Value                  283 :                58853
    Value                  284 :                58596
    Value                  285 :                58339
    Value                  286 :                58082
    Value                  287 :                57825
    Value                  288 :                57568
    Value                  289 :                57311
    Value                  290 :                57054
    Value                  291 :                56797
    Value                  292 :                56540
    Value                  293 :                56283
    Value                  294 :                56026
    Value                  295 :                55769
    Value                  296 :                55512
    Value                  297 :                55255
    Value                  298 :                54998
    Value                  299 :                54741
    Value                  300 :                54484
    Value                  301 :                54227
    Value                  302 :                53970
    Value                  303 :                53713
    Value                  304 :                53456
    Value                  305 :                53199
    Value                  306 :                52942
    Value                  307 :                52942
    Value                  308 :                52685
    Value                  309 :                52428
    Value                  310 :                52171
    Value                  311 :                51914
    Value                  312 :                51657
    Value                  313 :                51400
    Value                  314 :                51143
    Value                  315 :                50886
    Value                  316 :                50629
    Value                  317 :                50372
    Value                  318 :                50115
    Value                  319 :                49858
    Value                  320 :                49601
    Value                  321 :                49344
    Value                  322 :                49087
    Value                  323 :                48830
    Value                  324 :                48573
    Value                  325 :                48316
    Value                  326 :                48059
    Value                  327 :                47802
    Value                  328 :                47545
    Value                  329 :                47288
    Value                  330 :                47031
    Value                  331 :                46774
    Value                  332 :                46517
    Value                  333 :                46260
    Value                  334 :                46003
    Value                  335 :                45746
    Value                  336 :                45489
    Value                  337 :                45232
    Value                  338 :                44975
    Value                  339 :                44718
    Value                  340 :                44461
    Value                  341 :                44204
    Value                  342 :                43947
    Value                  343 :                43690
    Value                  344 :                43433
    Value                  345 :                43176
    Value                  346 :                42919
    Value                  347 :                42662
    Value                  348 :                42405
    Value                  349 :                42148
    Value                  350 :                41891
    Value                  351 :                41634
    Value                  352 :                41377
    Value                  353 :                41120
    Value                  354 :                40863
    Value                  355 :                40606
    Value                  356 :                40349
    Value                  357 :                40349
    Value                  358 :                    0
    Value                  359 :                    0
    Value                  360 :                    0
    Value                  361 :                    0
    Value                  362 :                    0
    Value                  363 :                    0
    Value                  364 :                    0
    Value                  365 :                    0
    Value                  366 :                    0
    Value                  367 :                    0
    Value                  368 :                    0
    Value                  369 :                    0
    Value                  370 :                    0
    Value                  371 :                    0
    Value                  372 :                    0
    Value                  373 :                    0
    Value                  374 :                    0
    Value                  375 :                    0
    Value                  376 :                    0
    Value                  377 :                    0
    Value                  378 :                    0
    Value                  379 :                    0
    Value                  380 :                    0
    Value                  381 :                    0
    Value                  382 :                    0
    Value                  383 :                    0
    Value                  384 :                    0
    Value                  385 :                    0
    Value                  386 :                    0
    Value                  387 :                    0
    Value                  388 :                    0
    Value                  389 :                    0
    Value                  390 :                    0
    Value                  391 :                    0
    Value                  392 :                    0
    Value                  393 :                    0
    Value                  394 :                    0
    Value                  395 :                    0
    Value                  396 :                    0
    Value                  397 :                    0
    Value                  398 :                    0
    Value                  399 :                    0
    Value                  400 :                    0
    Value                  401 :                    0
    Value                  402 :                    0
    Value                  403 :                    0
    Value                  404 :                    0
    Value                  405 :                    0
    Value                  406 :                    0
    Value                  407 :                    0
    Value                  408 :                    0
    Value                  409 :                    0
    Value                  410 :                    0
    Value                  411 :                    0
    Value                  412 :                    0
    Value                  413 :                    0
    Value                  414 :                    0
    Value                  415 :                    0
    Value                  416 :                    0
    Value                  417 :                    0
    Value                  418 :                    0
    Value                  419 :                    0
    Value                  420 :                    0
    Value                  421 :                    0
    Value                  422 :                    0
    Value                  423 :                    0
    Value                  424 :                    0
    Value                  425 :                    0
    Value                  426 :                    0
    Value                  427 :                    0
    Value                  428 :                    0
    Value                  429 :                    0
    Value                  430 :                    0
    Value                  431 :                    0
    Value                  432 :                    0
    Value                  433 :                    0
    Value                  434 :                    0
    Value                  435 :                    0
    Value                  436 :                    0
    Value                  437 :                    0
    Value                  438 :                    0
    Value                  439 :                    0
    Value                  440 :                    0
    Value                  441 :                    0
    Value                  442 :                    0
    Value                  443 :                    0
    Value                  444 :                    0
    Value                  445 :                    0
    Value                  446 :                    0
    Value                  447 :                    0
    Value                  448 :                    0
    Value                  449 :                    0
    Value                  450 :                    0
    Value                  451 :                    0
    Value                  452 :                    0
    Value                  453 :                    0
    Value                  454 :                    0
    Value                  455 :                    0
    Value                  456 :                    0
    Value                  457 :                    0
    Value                  458 :                    0
    Value                  459 :                    0
    Value                  460 :                    0
    Value                  461 :                    0
    Value                  462 :                    0
    Value                  463 :                    0
    Value                  464 :                    0
    Value                  465 :                    0
    Value                  466 :                    0
    Value                  467 :                    0
    Value                  468 :                    0
    Value                  469 :                    0
    Value                  470 :                    0
    Value                  471 :                    0
    Value                  472 :                    0
    Value                  473 :                    0
    Value                  474 :                    0
    Value                  475 :                    0
    Value                  476 :                    0
    Value                  477 :                    0
    Value                  478 :                    0
    Value                  479 :                    0
    Value                  480 :                    0
    Value                  481 :                    0
    Value                  482 :                    0
    Value                  483 :                    0
    Value                  484 :                    0
    Value                  485 :                    0
    Value                  486 :                    0
    Value                  487 :                    0
    Value                  488 :                    0
    Value                  489 :                    0
    Value                  490 :                    0
    Value                  491 :                    0
    Value                  492 :                    0
    Value                  493 :                    0
    Value                  494 :                    0
    Value                  495 :                    0
    Value                  496 :                    0
    Value                  497 :                    0
    Value                  498 :                    0
    Value                  499 :                    0
    Value                  500 :                    0
    Value                  501 :                    0
    Value                  502 :                    0
    Value                  503 :                    0
    Value                  504 :                    0
    Value                  505 :                    0
    Value                  506 :                    0
    Value                  507 :                    0
    Value                  508 :                    0
    Value                  509 :                    0
    Value                  510 :                    0
    Value                  511 :                    0
    Value                  512 :                    0
    Value                  513 :                65535
    Value                  514 :                64764
    Value                  515 :                64250
    Value                  516 :                63479
    Value                  517 :                62965
    Value                  518 :                62194
    Value                  519 :                61680
    Value                  520 :                60909
    Value                  521 :                60395
    Value                  522 :                59881
    Value                  523 :                59110
    Value                  524 :                58596
    Value                  525 :                57825
    Value                  526 :                57311
    Value                  527 :                56540
    Value                  528 :                56026
    Value                  529 :                55512
    Value                  530 :                54741
    Value                  531 :                54227
    Value                  532 :                53456
    Value                  533 :                52942
    Value                  534 :                52171
    Value                  535 :                51657
    Value                  536 :                51143
    Value                  537 :                50372
    Value                  538 :                49858
    Value                  539 :                49087
    Value                  540 :                48573
    Value                  541 :                47802
    Value                  542 :                47288
    Value                  543 :                46774
    Value                  544 :                46003
    Value                  545 :                45489
    Value                  546 :                44718
    Value                  547 :                44204
    Value                  548 :                43433
    Value                  549 :                42919
    Value                  550 :                42405
    Value                  551 :                41634
    Value                  552 :                41120
    Value                  553 :                40349
    Value                  554 :                39835
    Value                  555 :                39064
    Value                  556 :                38550
    Value                  557 :                38036
    Value                  558 :                37265
    Value                  559 :                36751
    Value                  560 :                35980
    Value                  561 :                35466
    Value                  562 :                34695
    Value                  563 :                34181
    Value                  564 :                33667
    Value                  565 :                32896
    Value                  566 :                32382
    Value                  567 :                31611
    Value                  568 :                31097
    Value                  569 :                30326
    Value                  570 :                29812
    Value                  571 :                29298
    Value                  572 :                28527
    Value                  573 :                28013
    Value                  574 :                27242
    Value                  575 :                26728
    Value                  576 :                25957
    Value                  577 :                25443
    Value                  578 :                24929
    Value                  579 :                24158
    Value                  580 :                23644
    Value                  581 :                22873
    Value                  582 :                22359
    Value                  583 :                21588
    Value                  584 :                21074
    Value                  585 :                20560
    Value                  586 :                19789
    Value                  587 :                19275
    Value                  588 :                18504
    Value                  589 :                17990
    Value                  590 :                17219
    Value                  591 :                16705
    Value                  592 :                16191
    Value                  593 :                15420
    Value                  594 :                14906
    Value                  595 :                14135
    Value                  596 :                13621
    Value                  597 :                12850
    Value                  598 :                12336
    Value                  599 :                11822
    Value                  600 :                11051
    Value                  601 :                10537
    Value                  602 :                 9766
    Value                  603 :                 9252
    Value                  604 :                 8481
    Value                  605 :                 7967
    Value                  606 :                 7453
    Value                  607 :                 6682
    Value                  608 :                 6168
    Value                  609 :                 5397
    Value                  610 :                 4883
    Value                  611 :                 4112
    Value                  612 :                 3598
    Value                  613 :                 3084
    Value                  614 :                    0
    Value                  615 :                    0
    Value                  616 :                    0
    Value                  617 :                    0
    Value                  618 :                    0
    Value                  619 :                    0
    Value                  620 :                    0
    Value                  621 :                    0
    Value                  622 :                    0
    Value                  623 :                    0
    Value                  624 :                    0
    Value                  625 :                    0
    Value                  626 :                    0
    Value                  627 :                    0
    Value                  628 :                    0
    Value                  629 :                    0
    Value                  630 :                    0
    Value                  631 :                    0
    Value                  632 :                    0
    Value                  633 :                    0
    Value                  634 :                    0
    Value                  635 :                    0
    Value                  636 :                    0
    Value                  637 :                    0
    Value                  638 :                    0
    Value                  639 :                    0
    Value                  640 :                    0
    Value                  641 :                    0
    Value                  642 :                    0
    Value                  643 :                    0
    Value                  644 :                    0
    Value                  645 :                    0
    Value                  646 :                    0
    Value                  647 :                    0
    Value                  648 :                    0
    Value                  649 :                    0
    Value                  650 :                    0
    Value                  651 :                    0
    Value                  652 :                    0
    Value                  653 :                    0
    Value                  654 :                    0
    Value                  655 :                    0
    Value                  656 :                    0
    Value                  657 :                    0
    Value                  658 :                    0
    Value                  659 :                    0
    Value                  660 :                    0
    Value                  661 :                    0
    Value                  662 :                    0
    Value                  663 :                    0
    Value                  664 :                    0
    Value                  665 :                    0
    Value                  666 :                    0
    Value                  667 :                    0
    Value                  668 :                    0
    Value                  669 :                    0
    Value                  670 :                    0
    Value                  671 :                    0
    Value                  672 :                    0
    Value                  673 :                    0
    Value                  674 :                    0
    Value                  675 :                    0
    Value                  676 :                    0
    Value                  677 :                    0
    Value                  678 :                    0
    Value                  679 :                    0
    Value                  680 :                    0
    Value                  681 :                    0
    Value                  682 :                    0
    Value                  683 :                    0
    Value                  684 :                    0
    Value                  685 :                    0
    Value                  686 :                    0
    Value                  687 :                    0
    Value                  688 :                    0
    Value                  689 :                    0
    Value                  690 :                    0
    Value                  691 :                    0
    Value                  692 :                    0
    Value                  693 :                    0
    Value                  694 :                    0
    Value                  695 :                    0
    Value                  696 :                    0
    Value                  697 :                    0
    Value                  698 :                    0
    Value                  699 :                    0
    Value                  700 :                    0
    Value                  701 :                    0
    Value                  702 :                    0
    Value                  703 :                    0
    Value                  704 :                    0
    Value                  705 :                    0
    Value                  706 :                    0
    Value                  707 :                    0
    Value                  708 :                    0
    Value                  709 :                    0
    Value                  710 :                    0
    Value                  711 :                    0
    Value                  712 :                    0
    Value                  713 :                    0
    Value                  714 :                    0
    Value                  715 :                    0
    Value                  716 :                    0
    Value                  717 :                    0
    Value                  718 :                    0
    Value                  719 :                    0
    Value                  720 :                    0
    Value                  721 :                    0
    Value                  722 :                    0
    Value                  723 :                    0
    Value                  724 :                    0
    Value                  725 :                    0
    Value                  726 :                    0
    Value                  727 :                    0
    Value                  728 :                    0
    Value                  729 :                    0
    Value                  730 :                    0
    Value                  731 :                    0
    Value                  732 :                    0
    Value                  733 :                    0
    Value                  734 :                    0
    Value                  735 :                    0
    Value                  736 :                    0
    Value                  737 :                    0
    Value                  738 :                    0
    Value                  739 :                    0
    Value                  740 :                    0
    Value                  741 :                    0
    Value                  742 :                    0
    Value                  743 :                    0
    Value                  744 :                    0
    Value                  745 :                    0
    Value                  746 :                    0
    Value                  747 :                    0
    Value                  748 :                    0
    Value                  749 :                    0
    Value                  750 :                    0
    Value                  751 :                    0
    Value                  752 :                    0
    Value                  753 :                    0
    Value                  754 :                    0
    Value                  755 :                    0
    Value                  756 :                    0
    Value                  757 :                    0
    Value                  758 :                    0
    Value                  759 :                    0
    Value                  760 :                    0
    Value                  761 :                    0
    Value                  762 :                    0
    Value                  763 :                    0
    Value                  764 :                    0
    Value                  765 :                    0
    Value                  766 :                    0
    Value                  767 :                    0
    Value                  768 :                    0


        Tag ID:         339
     Data Type:           3  short    
      # Values:           1
        Offset:           0
    Value                    1 :                    1


        Tag ID:       33550
     Data Type:          12  double   
      # Values:           3
        Offset:       12976
    Value                    1 :   30.000000000000000     
    Value                    2 :   30.000000000000000     
    Value                    3 :   0.0000000000000000     


        Tag ID:       33922
     Data Type:          12  double   
      # Values:           6
        Offset:       13000
    Value                    1 :   0.0000000000000000     
    Value                    2 :   0.0000000000000000     
    Value                    3 :   0.0000000000000000     
    Value                    4 :   1487355.0000000000     
    Value                    5 :   1606245.0000000000     
    Value                    6 :   0.0000000000000000     


        Tag ID:       34735
     Data Type:           3  short    
      # Values:          76
        Offset:       13048
    Value                    1 :                    1
    Value                    2 :                    1
    Value                    3 :                    0
    Value                    4 :                   18
    Value                    5 :                 1024
    Value                    6 :                    0
    Value                    7 :                    1
    Value                    8 :                    1
    Value                    9 :                 1025
    Value                   10 :                    0
    Value                   11 :                    1
    Value                   12 :                    1
    Value                   13 :                 1026
    Value                   14 :                34737
    Value                   15 :                   21
    Value                   16 :                    0
    Value                   17 :                 2048
    Value                   18 :                    0
    Value                   19 :                    1
    Value                   20 :                 4269
    Value                   21 :                 2049
    Value                   22 :                34737
    Value                   23 :                    6
    Value                   24 :                   21
    Value                   25 :                 2054
    Value                   26 :                    0
    Value                   27 :                    1
    Value                   28 :                 9102
    Value                   29 :                 2057
    Value                   30 :                34736
    Value                   31 :                    1
    Value                   32 :                    7
    Value                   33 :                 2059
    Value                   34 :                34736
    Value                   35 :                    1
    Value                   36 :                    6
    Value                   37 :                 3072
    Value                   38 :                    0
    Value                   39 :                    1
    Value                   40 :                32767
    Value                   41 :                 3074
    Value                   42 :                    0
    Value                   43 :                    1
    Value                   44 :                32767
    Value                   45 :                 3075
    Value                   46 :                    0
    Value                   47 :                    1
    Value                   48 :                   11
    Value                   49 :                 3076
    Value                   50 :                    0
    Value                   51 :                    1
    Value                   52 :                 9001
    Value                   53 :                 3078
    Value                   54 :                34736
    Value                   55 :                    1
    Value                   56 :                    0
    Value                   57 :                 3079
    Value                   58 :                34736
    Value                   59 :                    1
    Value                   60 :                    1
    Value                   61 :                 3080
    Value                   62 :                34736
    Value                   63 :                    1
    Value                   64 :                    3
    Value                   65 :                 3081
    Value                   66 :                34736
    Value                   67 :                    1
    Value                   68 :                    2
    Value                   69 :                 3082
    Value                   70 :                34736
    Value                   71 :                    1
    Value                   72 :                    4
    Value                   73 :                 3083
    Value                   74 :                34736
    Value                   75 :                    1
    Value                   76 :                    5


        Tag ID:       34736
     Data Type:          12  double   
      # Values:           8
        Offset:       13200
    Value                    1 :   29.500000000000000     
    Value                    2 :   45.500000000000000     
    Value                    3 :   23.000000000000000     
    Value                    4 :  -96.000000000000000     
    Value                    5 :   0.0000000000000000     
    Value                    6 :   0.0000000000000000     
    Value                    7 :   298.25722210100002     
    Value                    8 :   6378137.0000000000     


        Tag ID:       34737
     Data Type:           2  ascii    
      # Values:          28
        Offset:       13264
    Value: NAD83 / Conus Albers|NAD83||


        Tag ID:       42112
     Data Type:           2  ascii    
      # Values:        2108
        Offset:       10868
    Value: <GDALMetadata>   <Item name="LAYER_TYPE" sample="0">thematic</Item>   <Item name="OVERVIEWS_ALGORITHM" sample="0">IMAGINE Nearest Neighbor Resampling</Item>   <Item name="STATISTICS_EXCLUDEDVALUES" sample="0"></Item>   <Item name="STATISTICS_HISTOBINVALUES" sample="0">5701798027|559014|2486065|4850690|7782065|11360558|15066394|18619487|22353066|25744690|28672472|32240106|30786807|31213024|31749656|32159031|32225251|31955410|31529379|31034051|30547540|30063172|29848356|29552156|29091422|28439212|27678601|26974625|26524004|26376270|26468068|26634574|26762319|26823464|26789504|26619421|26274100|25849268|25378140|24869231|24415609|24050204|23779324|23512986|23259146|23069525|22992814|22997322|23069120|23086764|23027579|22864276|22619833|22324392|21990854|21679135|21415632|21197905|21061618|21028047|21111736|21300403|21608836|22032808|22619876|23376639|24363632|25539452|26868041|28336282|29886819|31525135|33300217|35468447|38290701|41938764|46521848|51674636|57088960|63054814|69714141|75618802|80367242|85467665|90804784|92406220|88280549|78992488|67952797|59679012|54213735|50456954|47731772|45461462|43412160|41503869|39272164|36008472|28962122|10137710|38081|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|283000|0|</Item>   <Item name="STATISTICS_MAXIMUM" sample="0">254</Item>   <Item name="STATISTICS_MEAN" sample="0">39.543665506363</Item>   <Item name="STATISTICS_MEDIAN" sample="0">0</Item>   <Item name="STATISTICS_MINIMUM" sample="0">0</Item>   <Item name="STATISTICS_MODE" sample="0">0</Item>   <Item name="STATISTICS_SKIPFACTORX" sample="0">1</Item>   <Item name="STATISTICS_SKIPFACTORY" sample="0">1</Item>   <Item name="STATISTICS_STDDEV" sample="0">40.714494789986</Item>   <Item name="STATISTICS_VALID_PERCENT" sample="0">100</Item>   <Item name="DESCRIPTION" sample="0" role="description">Layer_1</Item> </GDALMetadata> |
