** AERSURFACE TIFF Debug File, Version 24142                      11/19/24 **
**                                                                13:12:15 **

 *************************** 

 TIFF Debug Data for MPRV File: 

 RDU_2021_NLCD_Imp.tiff

 **** TIFF Tags:

        Tag ID:         256
    Value                    9 :                53970
    Value                   10 :                53970
    Value                   11 :                53970
    Value                   12 :                53970
    Value                   13 :                53970
    Value                   14 :                53970
    Value                   15 :                53970
    Value                   16 :                53970
    Value                   17 :                53970
    Value                   18 :                53970
    Value                   19 :                53970
    Value                   20 :                53970
    Value                   21 :                56283
    Value                   22 :                56283
    Value                   23 :                56283
    Value                   24 :                56283
    Value                   25 :                56283
    Value                   26 :                56283
    Value                   27 :                56283
    Value                   28 :                56797
    Value                   29 :                56797
    Value                   30 :                56797
    Value                   31 :                56797
    Value                   32 :                57311
    Value                   33 :                57311
    Value                   34 :                57311
    Value                   35 :                57311
    Value                   36 :                57311
    Value                   37 :                57311
    Value                   38 :                57311
    Value                   39 :                57311
    Value                   40 :                57311
    Value                   41 :                57311
    Value                   42 :                57311
    Value                   43 :                57311
    Value                   44 :                57311
    Value                   45 :                57311
    Value                   46 :                57311
    Value                   47 :                57311
    Value                   48 :                57311
    Value                   49 :                57311
    Value                   50 :                59624
    Value                   51 :                59624
    Value                   52 :                59624
    Value                   53 :                59624
    Value                   54 :                59624
    Value                   55 :                60138
    Value                   56 :                60138
    Value                   57 :                60138
    Value                   58 :                60138
    Value                   59 :                60138
    Value                   60 :                60138
    Value                   61 :                60138
    Value                   62 :                60395
    Value                   63 :                60395
    Value                   64 :                60395
    Value                   65 :                60395
    Value                   66 :                60395
    Value                   67 :                60395
    Value                   68 :                60395
    Value                   69 :                60395
    Value                   70 :                60395
    Value                   71 :                60395
    Value                   72 :                60395
    Value                   73 :                60395
    Value                   74 :                60395
    Value                   75 :                60395
    Value                   76 :                60395
    Value                   77 :                60395
    Value                   78 :                60395
    Value                   79 :                60395
    Value                   80 :                60395
    Value                   81 :                60395
    Value                   82 :                60138
    Value                   83 :                57311
    Value                   84 :                57311
    Value                   85 :                56797
    Value                   86 :                53970
    Value                   87 :                53970
    Value                   88 :                53713
    Value                   89 :                52428
    Value                   90 :                50629
    Value                   91 :                50629
    Value                   92 :                49601
    Value                   93 :                47288
    Value                   94 :                47288
    Value                   95 :                46517
    Value                   96 :                44204
    Value                   97 :                44204
    Value                   98 :                43690
    Value                   99 :                40863
    Value                  100 :                40863
    Value                  101 :                40606
    Value                  102 :                    0
    Value                  103 :                26214
    Value                  104 :                26471
    Value                  105 :                26728
    Value                  106 :                26985
    Value                  107 :                27242
    Value                  108 :                27499
    Value                  109 :                27756
    Value                  110 :                27756
    Value                  111 :                27756
    Value                  112 :                27756
    Value                  113 :                27756
    Value                  114 :                27756
    Value                  115 :                27756
    Value                  116 :                29555
    Value                  117 :                29812
    Value                  118 :                30069
    Value                  119 :                30326
    Value                  120 :                30583
    Value                  121 :                30840
    Value                  122 :                31097
    Value                  123 :                31097
    Value                  124 :                31097
    Value                  125 :                31097
    Value                  126 :                31097
    Value                  127 :                31097
    Value                  128 :                31097
    Value                  129 :                32896
    Value                  130 :                33153
    Value                  131 :                33410
    Value                  132 :                33667
    Value                  133 :                33924
    Value                  134 :                34181
    Value                  135 :                34438
    Value                  136 :                34695
    Value                  137 :                34952
    Value                  138 :                35209
    Value                  139 :                35466
    Value                  140 :                35723
    Value                  141 :                35980
    Value                  142 :                36237
    Value                  143 :                36494
    Value                  144 :                36751
    Value                  145 :                37008
    Value                  146 :                37265
    Value                  147 :                37522
    Value                  148 :                37779
    Value                  149 :                38036
    Value                  150 :                38293
    Value                  151 :                38550
    Value                  152 :                38807
    Value                  153 :                39064
    Value                  154 :                39321
    Value                  155 :                39578
    Value                  156 :                39835
    Value                  157 :                40092
    Value                  158 :                40349
    Value                  159 :                40606
    Value                  160 :                40863
    Value                  161 :                41120
    Value                  162 :                41377
    Value                  163 :                41634
    Value                  164 :                41891
    Value                  165 :                42148
    Value                  166 :                42405
    Value                  167 :                42662
    Value                  168 :                42919
    Value                  169 :                43176
    Value                  170 :                43433
    Value                  171 :                43690
    Value                  172 :                43947
    Value                  173 :                44204
    Value                  174 :                44461
    Value                  175 :                44718
    Value                  176 :                44975
    Value                  177 :                45232
    Value                  178 :                45489
    Value                  179 :                45746
    Value                  180 :                46003
    Value                  181 :                46260
    Value                  182 :                46517
    Value                  183 :                46774
    Value                  184 :                47031
    Value                  185 :                47288
    Value                  186 :                47545
    Value                  187 :                47802
    Value                  188 :                48059
    Value                  189 :                48316
    Value                  190 :                48573
    Value                  191 :                48830
    Value                  192 :                49087
    Value                  193 :                49344
    Value                  194 :                49601
    Value                  195 :                49858
    Value                  196 :                50115
    Value                  197 :                50372
    Value                  198 :                50629
    Value                  199 :                50886
    Value                  200 :                51143
    Value                  201 :                51400
    Value                  202 :                51657
    Value                  203 :                51914
    Value                  204 :                52171
    Value                  205 :                52428
    Value                  206 :                52685
    Value                  207 :                52942
    Value                  208 :                53199
    Value                  209 :                53456
    Value                  210 :                53713
    Value                  211 :                53970
    Value                  212 :                54227
    Value                  213 :                54484
    Value                  214 :                54741
    Value                  215 :                54998
    Value                  216 :                55255
    Value                  217 :                55512
    Value                  218 :                55769
    Value                  219 :                56026
    Value                  220 :                56283
    Value                  221 :                56540
    Value                  222 :                56797
    Value                  223 :                57054
    Value                  224 :                57311
    Value                  225 :                57568
    Value                  226 :                57825
    Value                  227 :                58082
    Value                  228 :                58339
    Value                  229 :                58596
    Value                  230 :                58853
    Value                  231 :                59110
    Value                  232 :                59367
    Value                  233 :                59624
    Value                  234 :                59881
    Value                  235 :                60138
    Value                  236 :                60395
    Value                  237 :                60652
    Value                  238 :                60909
    Value                  239 :                61166
    Value                  240 :                61423
    Value                  241 :                61680
    Value                  242 :                61937
    Value                  243 :                62194
    Value                  244 :                62451
    Value                  245 :                62708
    Value                  246 :                62965
    Value                  247 :                63222
    Value                  248 :                63479
    Value                  249 :                63736
    Value                  250 :                63993
    Value                  251 :                64250
    Value                  252 :                64507
    Value                  253 :                64764
    Value                  254 :                65021
    Value                  255 :                65278
    Value                  256 :                65535
    Value                  257 :                    0
    Value                  258 :                53713
    Value                  259 :                52428
    Value                  260 :                52428
    Value                  261 :                50629
    Value                  262 :                50629
    Value                  263 :                49601
    Value                  264 :                49601
    Value                  265 :                49601
    Value                  266 :                47288
    Value                  267 :                47288
    Value                  268 :                47288
    Value                  269 :                47288
    Value                  270 :                46517
    Value                  271 :                44204
    Value                  272 :                44204
    Value                  273 :                44204
    Value                  274 :                44204
    Value                  275 :                43690
    Value                  276 :                43690
    Value                  277 :                43176
    Value                  278 :                40863
    Value                  279 :                40863
    Value                  280 :                40863
    Value                  281 :                40606
    Value                  282 :                39835
    Value                  283 :                39835
    Value                  284 :                39321
    Value                  285 :                37522
    Value                  286 :                37522
    Value                  287 :                37522
    Value                  288 :                37265
    Value                  289 :                34181
    Value                  290 :                34181
    Value                  291 :                34181
    Value                  292 :                34181
    Value                  293 :                33410
    Value                  294 :                33410
    Value                  295 :                33410
    Value                  296 :                31097
    Value                  297 :                31097
    Value                  298 :                30583
    Value                  299 :                30583
    Value                  300 :                30069
    Value                  301 :                30069
    Value                  302 :                27756
    Value                  303 :                27756
    Value                  304 :                27756
    Value                  305 :                27756
    Value                  306 :                27499
    Value                  307 :                26728
    Value                  308 :                26214
    Value                  309 :                24415
    Value                  310 :                24415
    Value                  311 :                24415
    Value                  312 :                23387
    Value                  313 :                23387
    Value                  314 :                21074
    Value                  315 :                21074
    Value                  316 :                21074
    Value                  317 :                20817
    Value                  318 :                20817
    Value                  319 :                20303
    Value                  320 :                17990
    Value                  321 :                17990
    Value                  322 :                17990
    Value                  323 :                17476
    Value                  324 :                17476
    Value                  325 :                14649
    Value                  326 :                14649
    Value                  327 :                14649
    Value                  328 :                14649
    Value                  329 :                14649
    Value                  330 :                14392
    Value                  331 :                13107
    Value                  332 :                13107
    Value                  333 :                13107
    Value                  334 :                11308
    Value                  335 :                11051
    Value                  336 :                10280
    Value                  337 :                33410
    Value                  338 :                31097
    Value                  339 :                30583
    Value                  340 :                27756
    Value                  341 :                27756
    Value                  342 :                26728
    Value                  343 :                24415
    Value                  344 :                24158
    Value                  345 :                21074
    Value                  346 :                21074
    Value                  347 :                20303
    Value                  348 :                17990
    Value                  349 :                17476
    Value                  350 :                14649
    Value                  351 :                14649
    Value                  352 :                14392
    Value                  353 :                13107
    Value                  354 :                11051
    Value                  355 :                10280
    Value                  356 :                 7967
    Value                  357 :                 7967
    Value                  358 :                    0
    Value                  359 :                26214
    Value                  360 :                26471
    Value                  361 :                26728
    Value                  362 :                26985
    Value                  363 :                27242
    Value                  364 :                27499
    Value                  365 :                27756
    Value                  366 :                27756
    Value                  367 :                27756
    Value                  368 :                27756
    Value                  369 :                27756
    Value                  370 :                27756
    Value                  371 :                27756
    Value                  372 :                29555
    Value                  373 :                29812
    Value                  374 :                30069
    Value                  375 :                30326
    Value                  376 :                30583
    Value                  377 :                30840
    Value                  378 :                31097
    Value                  379 :                31097
    Value                  380 :                31097
    Value                  381 :                31097
    Value                  382 :                31097
    Value                  383 :                31097
    Value                  384 :                31097
    Value                  385 :                32896
    Value                  386 :                33153
    Value                  387 :                33410
    Value                  388 :                33667
    Value                  389 :                33924
    Value                  390 :                34181
    Value                  391 :                34438
    Value                  392 :                34695
    Value                  393 :                34952
    Value                  394 :                35209
    Value                  395 :                35466
    Value                  396 :                35723
    Value                  397 :                35980
    Value                  398 :                36237
    Value                  399 :                36494
    Value                  400 :                36751
    Value                  401 :                37008
    Value                  402 :                37265
    Value                  403 :                37522
    Value                  404 :                37779
    Value                  405 :                38036
    Value                  406 :                38293
    Value                  407 :                38550
    Value                  408 :                38807
    Value                  409 :                39064
    Value                  410 :                39321
    Value                  411 :                39578
    Value                  412 :                39835
    Value                  413 :                40092
    Value                  414 :                40349
    Value                  415 :                40606
    Value                  416 :                40863
    Value                  417 :                41120
    Value                  418 :                41377
    Value                  419 :                41634
    Value                  420 :                41891
    Value                  421 :                42148
    Value                  422 :                42405
    Value                  423 :                42662
    Value                  424 :                42919
    Value                  425 :                43176
    Value                  426 :                43433
    Value                  427 :                43690
    Value                  428 :                43947
    Value                  429 :                44204
    Value                  430 :                44461
    Value                  431 :                44718
    Value                  432 :                44975
    Value                  433 :                45232
    Value                  434 :                45489
    Value                  435 :                45746
    Value                  436 :                46003
    Value                  437 :                46260
    Value                  438 :                46517
    Value                  439 :                46774
    Value                  440 :                47031
    Value                  441 :                47288
    Value                  442 :                47545
    Value                  443 :                47802
    Value                  444 :                48059
    Value                  445 :                48316
    Value                  446 :                48573
    Value                  447 :                48830
    Value                  448 :                49087
    Value                  449 :                49344
    Value                  450 :                49601
    Value                  451 :                49858
    Value                  452 :                50115
    Value                  453 :                50372
    Value                  454 :                50629
    Value                  455 :                50886
    Value                  456 :                51143
    Value                  457 :                51400
    Value                  458 :                51657
    Value                  459 :                51914
    Value                  460 :                52171
    Value                  461 :                52428
    Value                  462 :                52685
    Value                  463 :                52942
    Value                  464 :                53199
    Value                  465 :                53456
    Value                  466 :                53713
    Value                  467 :                53970
    Value                  468 :                54227
    Value                  469 :                54484
    Value                  470 :                54741
    Value                  471 :                54998
    Value                  472 :                55255
    Value                  473 :                55512
    Value                  474 :                55769
    Value                  475 :                56026
    Value                  476 :                56283
    Value                  477 :                56540
    Value                  478 :                56797
    Value                  479 :                57054
    Value                  480 :                57311
    Value                  481 :                57568
    Value                  482 :                57825
    Value                  483 :                58082
    Value                  484 :                58339
    Value                  485 :                58596
    Value                  486 :                58853
    Value                  487 :                59110
    Value                  488 :                59367
    Value                  489 :                59624
    Value                  490 :                59881
    Value                  491 :                60138
    Value                  492 :                60395
    Value                  493 :                60652
    Value                  494 :                60909
    Value                  495 :                61166
    Value                  496 :                61423
    Value                  497 :                61680
    Value                  498 :                61937
    Value                  499 :                62194
    Value                  500 :                62451
    Value                  501 :                62708
    Value                  502 :                62965
    Value                  503 :                63222
    Value                  504 :                63479
    Value                  505 :                63736
    Value                  506 :                63993
    Value                  507 :                64250
    Value                  508 :                64507
    Value                  509 :                64764
    Value                  510 :                65021
    Value                  511 :                65278
    Value                  512 :                65535
    Value                  513 :                    0
    Value                  514 :                53713
    Value                  515 :                52428
    Value                  516 :                52428
    Value                  517 :                50629
    Value                  518 :                50629
    Value                  519 :                49601
    Value                  520 :                49601
    Value                  521 :                49601
    Value                  522 :                47288
    Value                  523 :                47288
    Value                  524 :                47288
    Value                  525 :                47288
    Value                  526 :                46517
    Value                  527 :                44204
    Value                  528 :                44204
    Value                  529 :                44204
    Value                  530 :                44204
    Value                  531 :                43690
    Value                  532 :                43690
    Value                  533 :                43176
    Value                  534 :                40863
    Value                  535 :                40863
    Value                  536 :                40863
    Value                  537 :                40606
    Value                  538 :                39835
    Value                  539 :                39835
    Value                  540 :                39321
    Value                  541 :                37522
    Value                  542 :                37522
    Value                  543 :                37522
    Value                  544 :                37265
    Value                  545 :                34181
    Value                  546 :                34181
    Value                  547 :                34181
    Value                  548 :                34181
    Value                  549 :                33410
    Value                  550 :                33410
    Value                  551 :                33410
    Value                  552 :                31097
    Value                  553 :                31097
    Value                  554 :                30583
    Value                  555 :                30583
    Value                  556 :                30069
    Value                  557 :                30069
    Value                  558 :                27756
    Value                  559 :                27756
    Value                  560 :                27756
    Value                  561 :                27756
    Value                  562 :                27499
    Value                  563 :                26728
    Value                  564 :                26214
    Value                  565 :                24415
    Value                  566 :                24415
    Value                  567 :                24415
    Value                  568 :                23387
    Value                  569 :                23387
    Value                  570 :                21074
    Value                  571 :                21074
    Value                  572 :                21074
    Value                  573 :                20817
    Value                  574 :                20817
    Value                  575 :                20303
    Value                  576 :                17990
    Value                  577 :                17990
    Value                  578 :                17990
    Value                  579 :                17476
    Value                  580 :                17476
    Value                  581 :                14649
    Value                  582 :                14649
    Value                  583 :                14649
    Value                  584 :                14649
    Value                  585 :                14649
    Value                  586 :                14392
    Value                  587 :                13107
    Value                  588 :                13107
    Value                  589 :                13107
    Value                  590 :                11308
    Value                  591 :                11051
    Value                  592 :                10280
    Value                  593 :                60395
    Value                  594 :                60395
    Value                  595 :                60395
    Value                  596 :                60395
    Value                  597 :                60395
    Value                  598 :                60395
    Value                  599 :                60395
    Value                  600 :                60395
    Value                  601 :                60395
    Value                  602 :                60395
    Value                  603 :                60395
    Value                  604 :                60395
    Value                  605 :                60395
    Value                  606 :                60395
    Value                  607 :                60395
    Value                  608 :                60395
    Value                  609 :                60395
    Value                  610 :                60395
    Value                  611 :                60395
    Value                  612 :                60395
    Value                  613 :                60395
    Value                  614 :                    0
    Value                  615 :                26214
    Value                  616 :                26471
    Value                  617 :                26728
    Value                  618 :                26985
    Value                  619 :                27242
    Value                  620 :                27499
    Value                  621 :                27756
    Value                  622 :                27756
    Value                  623 :                27756
    Value                  624 :                27756
    Value                  625 :                27756
    Value                  626 :                27756
    Value                  627 :                27756
    Value                  628 :                29555
    Value                  629 :                29812
    Value                  630 :                30069
    Value                  631 :                30326
    Value                  632 :                30583
    Value                  633 :                30840
    Value                  634 :                31097
    Value                  635 :                31097
    Value                  636 :                31097
    Value                  637 :                31097
    Value                  638 :                31097
    Value                  639 :                31097
    Value                  640 :                31097
    Value                  641 :                32896
    Value                  642 :                33153
    Value                  643 :                33410
    Value                  644 :                33667
    Value                  645 :                33924
    Value                  646 :                34181
    Value                  647 :                34438
    Value                  648 :                34695
    Value                  649 :                34952
    Value                  650 :                35209
    Value                  651 :                35466
    Value                  652 :                35723
    Value                  653 :                35980
    Value                  654 :                36237
    Value                  655 :                36494
    Value                  656 :                36751
    Value                  657 :                37008
    Value                  658 :                37265
    Value                  659 :                37522
    Value                  660 :                37779
    Value                  661 :                38036
    Value                  662 :                38293
    Value                  663 :                38550
    Value                  664 :                38807
    Value                  665 :                39064
    Value                  666 :                39321
    Value                  667 :                39578
    Value                  668 :                39835
    Value                  669 :                40092
    Value                  670 :                40349
    Value                  671 :                40606
    Value                  672 :                40863
    Value                  673 :                41120
    Value                  674 :                41377
    Value                  675 :                41634
    Value                  676 :                41891
    Value                  677 :                42148
    Value                  678 :                42405
    Value                  679 :                42662
    Value                  680 :                42919
    Value                  681 :                43176
    Value                  682 :                43433
    Value                  683 :                43690
    Value                  684 :                43947
    Value                  685 :                44204
    Value                  686 :                44461
    Value                  687 :                44718
    Value                  688 :                44975
    Value                  689 :                45232
    Value                  690 :                45489
    Value                  691 :                45746
    Value                  692 :                46003
    Value                  693 :                46260
    Value                  694 :                46517
    Value                  695 :                46774
    Value                  696 :                47031
    Value                  697 :                47288
    Value                  698 :                47545
    Value                  699 :                47802
    Value                  700 :                48059
    Value                  701 :                48316
    Value                  702 :                48573
    Value                  703 :                48830
    Value                  704 :                49087
    Value                  705 :                49344
    Value                  706 :                49601
    Value                  707 :                49858
    Value                  708 :                50115
    Value                  709 :                50372
    Value                  710 :                50629
    Value                  711 :                50886
    Value                  712 :                51143
    Value                  713 :                51400
    Value                  714 :                51657
    Value                  715 :                51914
    Value                  716 :                52171
    Value                  717 :                52428
    Value                  718 :                52685
    Value                  719 :                52942
    Value                  720 :                53199
    Value                  721 :                53456
    Value                  722 :                53713
    Value                  723 :                53970
    Value                  724 :                54227
    Value                  725 :                54484
    Value                  726 :                54741
    Value                  727 :                54998
    Value                  728 :                55255
    Value                  729 :                55512
    Value                  730 :                55769
    Value                  731 :                56026
    Value                  732 :                56283
    Value                  733 :                56540
    Value                  734 :                56797
    Value                  735 :                57054
    Value                  736 :                57311
    Value                  737 :                57568
    Value                  738 :                57825
    Value                  739 :                58082
    Value                  740 :                58339
    Value                  741 :                58596
    Value                  742 :                58853
    Value                  743 :                59110
    Value                  744 :                59367
    Value                  745 :                59624
    Value                  746 :                59881
    Value                  747 :                60138
    Value                  748 :                60395
    Value                  749 :                60652
    Value                  750 :                60909
    Value                  751 :                61166
    Value                  752 :                61423
    Value                  753 :                61680
    Value                  754 :                61937
    Value                  755 :                62194
    Value                  756 :                62451
    Value                  757 :                62708
    Value                  758 :                62965
    Value                  759 :                63222
    Value                  760 :                63479
    Value                  761 :                63736
    Value                  762 :                63993
    Value                  763 :                64250
    Value                  764 :                64507
    Value                  765 :                64764
    Value                  766 :                65021
    Value                  767 :                65278
    Value                  768 :                65535


        Tag ID:         339
     Data Type:           3  short    
      # Values:           1
        Offset:************
    Value                    1 :                    1


        Tag ID:       33550
     Data Type:          12  double   
      # Values:           3
        Offset:       11624
    Value                    1 :   30.000000000000000     
    Value                    2 :   30.000000000000000     
    Value                    3 :   0.0000000000000000     


        Tag ID:       33922
     Data Type:          12  double   
      # Values:           6
        Offset:       11648
    Value                    1 :   0.0000000000000000     
    Value                    2 :   0.0000000000000000     
    Value                    3 :   0.0000000000000000     
    Value                    4 :   1487355.0000000000     
    Value                    5 :   1606245.0000000000     
    Value                    6 :   0.0000000000000000     


        Tag ID:       34735
     Data Type:           3  short    
      # Values:          76
        Offset:       11696
    Value                    1 :                    1
    Value                    2 :                    1
    Value                    3 :                    0
    Value                    4 :                   18
    Value                    5 :                 1024
    Value                    6 :                    0
    Value                    7 :                    1
    Value                    8 :                    1
    Value                    9 :                 1025
    Value                   10 :                    0
    Value                   11 :                    1
    Value                   12 :                    1
    Value                   13 :                 1026
    Value                   14 :                34737
    Value                   15 :                   10
    Value                   16 :                    0
    Value                   17 :                 2048
    Value                   18 :                    0
    Value                   19 :                    1
    Value                   20 :                 4326
    Value                   21 :                 2049
    Value                   22 :                34737
    Value                   23 :                    7
    Value                   24 :                   10
    Value                   25 :                 2054
    Value                   26 :                    0
    Value                   27 :                    1
    Value                   28 :                 9102
    Value                   29 :                 2057
    Value                   30 :                34736
    Value                   31 :                    1
    Value                   32 :                    7
    Value                   33 :                 2059
    Value                   34 :                34736
    Value                   35 :                    1
    Value                   36 :                    6
    Value                   37 :                 3072
    Value                   38 :                    0
